実	じつ	[n.] truth; reality	{彼女|かのじょ}は{彼|かれ}の{実|じゅつ}の{母|はは}です。\nShe is his real mother.	
実る	みのる	[v5.; int.] to bear fruit; to ripen	{彼|かれ}の{努力|どりょく}が{実|みの}った。\nHis efforts have paid off.	
木の実	このみ,きのみ	[n.] fruit of a tree; nut; berry	ボブはいろいろな{種類|しゅるい}の{木|き}の{実|み}を{見|み}つけた。\nBob found various kinds of nuts.	
事	こと	[n.] thing; matter; occurrence; circumstances	{彼|かれ}はまた{曖昧|あいまい}な{事|こと}を{言|い}うかも{知|し}れない。\nHe might say something ambiguous again.	
事実	じじつ	[adv.; n.] fact; truth; reality	{事実|じじつ}は{小説|しょうせつ}よりも{奇|き}なり。\nFact is stranger than fiction.	
大事	だいじ	[adjn.] important; serious; crucial; valuable; precious	{彼|かれ}は{私|わたし}たちにとって{大事|だいじ}な{人|ひと}だ。\nHe is precious to us.	
仕事	しごと	[n.; suru] work; job	{仕事|しごと}が{忙|いそが}しすぎるのも{考|かんが}えものだけど、{時間|じかん}が{余|あま}るのもなぁ。\nBeing too busy with work is a problem, but then so is having too much free time.	
方	かた	[n.; sonkeigo] person; lady; gentleman	これから{何|なに}か{手職|てしょく}を{身|み}に{付|つ}けたいと{思|おも}う{方|かた}は、{是非|ぜひ}お{読|よ}みになることをおすすめします。\nI greatly recommend reading it to anybody thinking of learning a craft.	
仕方	しかた	[n.] way; method; means; resource; course	{彼|かれ}の{動物|どうぶつ}の{世話|せわ}の{仕方|しかた}はとても{思|おも}いやりのあるものだ。\nHis way of looking after the animals is very humane.	
方面	ほうめん	[n.] direction; district; area	もしかこの{方面|ほうめん}に{来|く}るようなことがあったらお{寄|よ}りください。\nIf you come this way by any chance, drop in to see me.	
両方	りょうほう	[n.] both; both sides; both parties	この{手袋|てぶくろ}は{両方|りょうほう}がそろっていない。\nThese gloves are not in pairs.	
夕方	ゆうがた	[n.; adv.] evening; dusk		
作る	つくる	[v5.; tran.] to make; to produce; to manufacture; to prepare (food); to brew (alcohol)	{模型飛行機|もけいひこうき}を{作|つく}ることが{彼|かれ}の{唯一|ゆいいつ}の{楽|たの}しみです。\nMaking model planes is his only pleasure.	
作り方	つくりかた	[n.] way of making; style of building; construction; recipe	{母|はは}は{味噌汁|みそしる}の{作|つく}り{方|かた}を{教|おし}えてくれた。\nMy mother taught me how to make miso soup.	
作家	さっか	[n.] author; writer; novelist; artist	その{作家|さっか}は{私|わたし}たちによく{知|し}られています。\nThat writer is well known to us.	
便利	べんり	[adjn.] convenient; handy; useful	{電話|でんわ}は{便利|べんり}なものである。\nThe telephone is convenient.	
不便	ふべん	[n.; adjn.] inconvenience; inexpediency; unhandiness	{電話|でんわ}がないのは{不便|ふべん}なことだ。\nNot having a telephone is inconvenient.	
不安	ふあん	[n.; adjn.] anxiety; uneasiness; worry; apprehension; fear; insecurity; suspense	その{知|し}らせで{彼|かれ}の{不安|ふあん}が{増|ま}した。\nThe news added to his anxiety.	
乗る	のる	[v5.; int.] to get on (train, plane, bus, ship, etc.); to ride; to get in; to board	{約束|やくそく}の{時間|じかん}に{遅|おく}れないようにバスに{乗|の}った。\nI took a bus so as not to be late for my appointment.	
郵便局	ゆうびんきょく	[n.] post office		
低い	ひくい	[adj.] low (rank, degree, value, content, quality, etc.); short (height)	この{机|つくえ}は{私|わたし}にはちょっと{低|ひく}い。\nThis desk is a little low for me.	
高い	たかい	[adj.] high; tall; expensive; high-priced	あそこに{高|たか}いビルが{見|み}えますね。\nYou can see a tall building over there.	
背	せ	[n.] height; stature; back	ジェーンは{背|せ}を{木|き}にもたれかけて{待|ま}っていた。\nJane was waiting with her back against the tree.	
背にする	せにする	[phrase] to turn one's back to	{彼|かれ}らは{絶景|ぜっけい}を{背|せ}にして{立|た}った。\nThey stood with their backs against the picturesque scenery.	
背広	せびろ	[n.] business suit	{私|わたし}は{新|あたら}しい{背広|せびろ}を{買|か}った。\nI bought a new suit.	
背が低い	せがひくい	[phrase; adj.] short (of a person)	{姉|あね}は{君|きみ}より{背|せ}が{低|ひく}い。\nMy sister is shorter than you.	
背が高い	せがたかい	[phrase; adj.] tall (of a person)	ジョンの{方|ほう}が{二人|ふたり}のうちで{背|せ}が{高|たか}い。\nJohn is the taller of the two.	
